"","e","n","elev"
"1",316441.095689923,5219214.96211311,0
"2",316396.047832404,5219237.97462705,0
"3",316396.910923842,5219275.42597496,0
"4",316367.091972781,5219299.20474738,0
"5",316376.895399001,5219339.86859589,0
"6",316386.345907047,5219413.20668234,0
"7",316377.472577805,5219456.16298088,0
"8",316346.776252632,5219488.45199393,0
"9",316345.488889477,5219540.49143719,0
"10",316372.608556387,5219596.33019303,0
"11",316369.49700675,5219640.89375759,0
"12",316336.066653332,5219674.08869616,0
"13",316299.678178322,5219683.37990193,0
"14",316265.277857695,5219689.4221731,0
"15",316279.502823841,5219784.69562248,0
"16",316331.462560873,5219782.44575657,0
"17",316347.172300406,5219825.32076292,0
"18",316331.441408656,5219887.39594575,0
"19",316343.818063717,5219939.67387197,0
"20",316398.36928031,5219959.07527906,0
"21",316451.639378038,5219984.42334891,0
"22",316509.332014109,5220039.41922907,0
"23",316560.434337578,5220124.36406975,0
"24",316619.298874713,5220159.90109365,0
"25",316671.575909733,5220225.44617631,0
"26",316722.781170927,5220274.55852862,0
"27",316786.652046283,5220340.49333264,0
"28",316856.725237282,5220408.00485787,0
"29",316927.094659415,5220498.69223993,0
"30",316963.761530696,5220555.35554828,0
"31",316960.53324596,5220610.87248934,0
"32",316953.247313919,5220638.68724388,0
"33",316915.916745813,5220648.21998619,0
"34",316895.936259751,5220705.32221514,0
"35",316900.638187255,5220770.74379327,0
"36",316942.906130582,5220873.37673852,0
"37",316994.690881508,5220933.16730048,0
"38",317052.023884773,5220991.78078141,0
"39",317152.357246675,5220992.589741,0
"40",317159.267305177,5221020.22912318,0
"41",317158.868580298,5221064.50943456,0
"42",317153.83782785,5221124.83494242,0
"43",317164.217319612,5221214.27732236,0
"44",317176.744452963,5221297.35161763,0
"45",317214.331685637,5221370.91371178,0
"46",317265.605846405,5221483.50329194,0
"47",317295.149720094,5221536.65348109,0
"48",317350.193181853,5221563.74246397,0
"49",317367.349896847,5221687.78228637,0
"50",317391.443432239,5221873.59214131,0
"51",317494.972783398,5222017.38260477,0
"52",317527.401348121,5222051.2036749,0
"53",317564.254229734,5222067.34059349,0
"54",317582.898781326,5222118.45047114,0
"55",317630.267599283,5222156.22409171,0
"56",317653.739918698,5222181.74605183,0
"57",317717.94023612,5222180.89372561,0
"58",317758.049745677,5222233.14620566,0
"59",317785.507677436,5222253.93158654,0
"60",317840.997593426,5222253.40571001,0
"61",317879.6468061,5222333.74769098,0
"62",317918.056407469,5222359.21135609,0
"63",317969.394750396,5222486.51621212,0
"64",318016.438157549,5222530.55032382,0
"65",318088.322794878,5222533.27973076,0
"66",318156.997403925,5222569.81968997,0
"67",318182.267014,5222633.36483377,0
"68",318228.234938573,5222676.77036213,0
"69",318223.780981336,5222744.3451687,0
"70",318245.463995979,5222801.72896573,0
"71",318268.409650151,5222908.924363,0
"72",318356.025958555,5222927.10408113,0
"73",318409.961011192,5222943.82070611,0
"74",318473.127392804,5222933.72334035,0
"75",318553.345034189,5222943.1052828,0
"76",318616.008301963,5222968.55675305,0
"77",318668.57385697,5222983.72290626,0
"78",318693.029123247,5223077.23859174,0
"79",318684.120748963,5223116.17175133,0
"80",318729.439397885,5223137.73838056,0
"81",318759.42242258,5223166.07967668,0
"82",318759.323503061,5223227.26584117,0
"83",318754.079526624,5223249.98158072,0
"84",318691.492638206,5223330.04408661,0
"85",318709.47232837,5223372.35513725,0
"86",318713.672141896,5223416.95444753,0
"87",318739.296405916,5223446.70458572,0
"88",318788.627301223,5223445.4193379,0
"89",318816.153771881,5223458.07266456,0
"90",318859.340352681,5223433.99490093,0
"91",318877.952199072,5223336.05414105,0
"92",318923.474241506,5223343.00180211,0
"93",318960.740194353,5223354.80710152,0
"94",318961.384778569,5223401.02997966,0
"95",318992.939568995,5223438.16543728,0
"96",319056.884285741,5223452.9158222,0
"97",319101.558562145,5223450.15511327,0
"98",319126.748824844,5223423.1291379,0
"99",319166.337119998,5223396.73086054,0
"100",319191.95571546,5223391.86663374,0
"101",319237.702096602,5223448.83759643,0
"102",319263.249052726,5223484.60145298,0
"103",319256.05992514,5223531.88225066,0
"104",319265.598002058,5223584.85530482,0
"105",319298.205229785,5223595.18483375,0
"106",319333.153122469,5223662.50064141,0
"107",319363.231784908,5223730.24073734,0
"108",319407.076102603,5223812.96174881,0
"109",319432.918138155,5223866.77406424,0
"110",319521.506538223,5223907.57898491,0
"111",319569.350510402,5223884.97673041,0
"112",319592.421041366,5223850.98682924,0
"113",319654.251335138,5223893.38618655,0
"114",319666.327078672,5223932.21684886,0
"115",319734.076539809,5223930.07991635,0
"116",319789.128473105,5223955.38599728,0
"117",319804.798733463,5223970.57639105,0
"118",319834.015426704,5223968.03234491,0
"119",319848.627299669,5223984.06742017,0
"120",319849.754396769,5224019.27366046,0
"121",319856.628121252,5224086.60979634,0
"122",319835.727195487,5224135.85401405,0
"123",319861.408920306,5224210.36520913,0
"124",319918.176669151,5224204.78998398,0
"125",319981.79454777,5224183.9681751,0
"126",320041.373247657,5224173.95307942,0
"127",320081.145775311,5224148.99592594,0
"128",320100.881772923,5224123.23054496,0
"129",320105.675403602,5224087.13471522,0
"130",320102.266823611,5224050.22513576,0
"131",320093.880872992,5224021.66965976,0
"132",320075.246351184,5224006.84392247,0
"133",320068.092296311,5223983.71943827,0
"134",320080.79790352,5223957.25651976,0
"135",320103.932474914,5223933.00795728,0
"136",320106.679945572,5223911.45560489,0
"137",320103.8591167,5223880.50285237,0
"138",320103.612231917,5223835.64861626,0
"139",320105.301595077,5223801.01406392,0
"140",320100.604764003,5223765.15596724,0
"141",320091.811726689,5223746.58749982,0
"142",320078.565349245,5223725.2177035,0
"143",320078.037897671,5223724.57550464,0
"144",320078.325154011,5223703.95844051,0
"145",320094.139025596,5223687.83103128,0
"146",320105.265882418,5223671.23860829,0
"147",320107.833493922,5223633.74104895,0
"148",320106.060926021,5223586.36665277,0
"149",320106.401339388,5223547.46950379,0
"150",320093.388428064,5223523.76364159,0
"151",320089.282258109,5223505.66038133,0
"152",320082.598903272,5223489.6608772,0
"153",320066.014061386,5223472.08914693,0
"154",320055.22795548,5223449.78397518,0
"155",320058.85014603,5223413.57187572,0
"156",320088.080708513,5223399.36586341,0
"157",320105.300013033,5223381.01882029,0
"158",320103.417366755,5223352.51849822,0
"159",320094.033544696,5223316.19551967,0
"160",320076.036834964,5223277.24838401,0
"161",320057.929783229,5223263.06472937,0
"162",320032.09106743,5223255.19246814,0
"163",319999.225147265,5223258.42037848,0
"164",319965.775064793,5223267.48896699,0
"165",319947.267317924,5223286.88797905,0
"166",319924.603370358,5223318.26174596,0
"167",319910.245378387,5223302.09058728,0
"168",319891.434073547,5223283.11810939,0
"169",319868.172782059,5223273.14195055,0
"170",319842.157401856,5223261.12290819,0
"171",319840.575044286,5223259.19630316,0
"172",319831.137680718,5223241.15378194,0
"173",319839.620434437,5223197.75513568,0
"174",319857.887839563,5223157.09667105,0
"175",319869.481928346,5223135.83170802,0
"176",319852.522365509,5223101.20357082,0
"177",319815.199833441,5223089.83223994,0
"178",319781.219090003,5223086.46070147,0
"179",319752.392781498,5223078.88170101,0
"180",319731.825494621,5223065.63369472,0
"181",319710.670703587,5223046.42880449,0
"182",319687.35269257,5223042.9355072,0
"183",319663.617464991,5223014.03684282,0
"184",319636.37034337,5222996.58692662,0
"185",319599.10832166,5222990.53039689,0
"186",319574.201364911,5222961.51543631,0
"187",319551.988399269,5222929.22856407,0
"188",319529.775393836,5222896.94161491,0
"189",319497.25030935,5222861.27194024,0
"190",319468.537468235,5222840.72701434,0
"191",319437.657989247,5222824.09611128,0
"192",319409.023756502,5222806.12096167,0
"193",319372.462305534,5222793.0554555,0
"194",319341.118754963,5222792.89480395,0
"195",319313.81797853,5222793.72515412,0
"196",319274.506012306,5222790.41443541,0
"197",319235.017202803,5222782.95716041,0
"198",319185.984183633,5222794.0183517,0
"199",319147.029490805,5222810.79844872,0
"200",319138.136112766,5222852.38618767,0
"201",319110.54826933,5222873.83339056,0
"202",319118.366245159,5222967.21822191,0
"203",319105.313229659,5223008.98373299,0
"204",319081.878204393,5223006.6585843,0
"205",319077.939248243,5222957.30845491,0
"206",319039.902722573,5222905.75527224,0
"207",319019.205495556,5222846.48478613,0
"208",319017.196158617,5222783.75988115,0
"209",319026.092905729,5222753.96974939,0
"210",319051.574285172,5222741.7514312,0
"211",319108.395659951,5222717.89614575,0
"212",319150.10772997,5222714.95647514,0
"213",319204.304951621,5222735.08043299,0
"214",319239.801189421,5222711.46877598,0
"215",319241.667410272,5222680.98118236,0
"216",319248.514381879,5222653.93707427,0
"217",319262.976071686,5222621.74985863,0
"218",319298.999900062,5222598.78030591,0
"219",319308.007043303,5222544.22682722,0
"220",319290.948521401,5222507.7322931,0
"221",319294.160306449,5222469.7096245,0
"222",319258.180156195,5222439.00581824,0
"223",319241.42186661,5222429.08490616,0
"224",319244.813787406,5222407.00637456,0
"225",319241.522528175,5222368.92796249,0
"226",319225.111535005,5222343.7046782,0
"227",319206.063241968,5222315.27020691,0
"228",319192.352728965,5222310.37055823,0
"229",319148.29674679,5222313.07775029,0
"230",319122.785999904,5222292.45561021,0
"231",319107.660347128,5222254.38320414,0
"232",319103.66805446,5222223.31399686,0
"233",319104.662933084,5222219.28362542,0
"234",319104.302814065,5222187.39495322,0
"235",319093.981185618,5222148.61913628,0
"236",319094.214922723,5222146.28282451,0
"237",319089.46470478,5222128.70521894,0
"238",319057.536629596,5222134.38560875,0
"239",319055.720580399,5222134.79528925,0
"240",319029.654576632,5222152.8546406,0
"241",319014.197677743,5222189.07273045,0
"242",319004.830094927,5222211.73802018,0
"243",318990.428221304,5222249.24026772,0
"244",318975.609319839,5222261.33685315,0
"245",318947.023240596,5222275.01674435,0
"246",318946.559097037,5222291.48687845,0
"247",318930.635093772,5222332.37701847,0
"248",318927.420146631,5222358.6018205,0
"249",318925.373682001,5222373.14531055,0
"250",318909.910585887,5222385.76772514,0
"251",318880.970805411,5222391.15435215,0
"252",318837.799749859,5222414.59435759,0
"253",318759.886890274,5222436.35686054,0
"254",318702.464643202,5222407.06488984,0
"255",318668.767724249,5222371.27896647,0
"256",318649.899496872,5222358.78926877,0
"257",318636.182342153,5222330.2944515,0
"258",318625.746732014,5222304.48465381,0
"259",318584.727677456,5222268.87105185,0
"260",318539.904073607,5222249.67695554,0
"261",318509.088058201,5222250.15850084,0
"262",318457.758326599,5222219.11150539,0
"263",318415.218397401,5222194.83530385,0
"264",318405.424040126,5222156.70216206,0
"265",318381.925802504,5222137.26460625,0
"266",318348.178845024,5222131.55670402,0
"267",318326.730300859,5222109.37316526,0
"268",318308.209473162,5222081.58146126,0
"269",318307.498556893,5222053.19741206,0
"270",318295.891329114,5222027.2713266,0
"271",318264.955087525,5222017.12326896,0
"272",318239.997684474,5222018.18603204,0
"273",318217.026609667,5221999.39038173,0
"274",318173.811922833,5221977.36907913,0
"275",318146.390639544,5221967.56972327,0
"276",318125.29561869,5221953.67918305,0
"277",318108.947768592,5221945.56852482,0
"278",318096.933137462,5221929.62970928,0
"279",318084.915269478,5221901.893304,0
"280",318072.546883253,5221877.66133286,0
"281",318049.752857346,5221863.01246958,0
"282",318024.438474514,5221843.98450377,0
"283",318014.179978445,5221822.32139682,0
"284",317998.820662586,5221786.5853149,0
"285",317988.325260807,5221755.46088131,0
"286",317962.366661745,5221736.95886882,0
"287",317946.780141815,5221727.15422624,0
"288",317927.498252849,5221701.05656589,0
"289",317910.910405243,5221671.68698261,0
"290",317913.597998543,5221644.81980597,0
"291",317913.070550551,5221644.1776047,0
"292",317898.652520454,5221622.6914873,0
"293",317876.379530232,5221585.08931558,0
"294",317859.791586264,5221555.7194165,0
"295",317844.104935962,5221529.46654547,0
"296",317837.535344775,5221500.50110615,0
"297",317834.092664073,5221469.43764268,0
"298",317828.321121016,5221442.45410104,0
"299",317811.5148276,5221415.70232572,0
"300",317799.860149605,5221392.08627609,0
"301",317787.876963084,5221374.65257836,0
"302",317787.233433655,5221373.84910512,0
"303",317767.83279767,5221363.63571527,0
"304",317743.700456444,5221333.50546345,0
"305",317735.673191634,5221307.00172811,0
"306",317720.888825351,5221272.06139712,0
"307",317704.712497091,5221259.28112903,0
"308",317663.962863276,5221209.8556262,0
"309",317626.47882842,5221161.40718138,0
"310",317615.792806031,5221135.70424495,0
"311",317615.552328178,5221134.57993175,0
"312",317614.912176258,5221130.48440891,0
"313",317600.917115646,5221111.36285028,0
"314",317571.69760145,5221093.83456027,0
"315",317549.567041172,5221075.26831348,0
"316",317524.62863404,5221045.77971549,0
"317",317526.745438355,5221023.70057311,0
"318",317533.539652726,5220995.92437137,0
"319",317521.796931245,5220979.61484956,0
"320",317521.475171759,5220979.2131165,0
"321",317505.241222154,5220944.11085003,0
"322",317488.088646935,5220901.50557688,0
"323",317478.469387244,5220856.5327656,0
"324",317484.210273111,5220834.85811692,0
"325",317482.299954894,5220812.69536232,0
"326",317471.851045808,5220791.40876145,0
"327",317445.534129209,5220770.91194829,0
"328",317425.808329829,5220763.5888272,0
"329",317408.172314168,5220760.52302077,0
"330",317390.041817816,5220768.37678324,0
"331",317373.442240705,5220775.6697567,0
"332",317355.006901812,5220766.66153031,0
"333",317345.448812847,5220740.71863404,0
"334",317350.390385437,5220713.10158111,0
"335",317356.056771793,5220685.56538336,0
"336",317363.887464186,5220668.14803209,0
"337",317351.179479212,5220650.63329838,0
"338",317335.873689923,5220652.94911555,0
"339",317304.398354835,5220635.90048239,0
"340",317291.927402745,5220622.80206187,0
"341",317295.168699873,5220603.77489351,0
"342",317289.634255564,5220581.20736783,0
"343",317263.39207488,5220544.98944424,0
"344",317216.800524182,5220502.47506359,0
"345",317183.24226134,5220474.58513217,0
"346",317150.805133044,5220453.03937486,0
"347",317141.23691579,5220436.9726154,0
"348",317144.478268986,5220417.94561547,0
"349",317173.680902979,5220373.64750086,0
"350",317185.789437754,5220347.56188762,0
"351",317190.639652753,5220330.54347714,0
"352",317192.133453478,5220287.90820034,0
"353",317199.087070971,5220261.97865377,0
"354",317209.42094076,5220238.62126189,0
"355",317208.493106739,5220201.20264805,0
"356",317199.896987698,5220179.75645361,0
"357",317178.165960266,5220164.1609109,0
"358",317156.665169811,5220159.56615283,0
"359",317139.333755988,5220173.36275317,0
"360",317122.869443322,5220205.54782722,0
"361",317096.518508973,5220217.97170794,0
"362",317063.435205297,5220163.08877898,0
"363",317046.070121357,5220131.51869956,0
"364",317029.1149412,5220093.04362316,0
"365",317031.065949187,5220075.70162817,0
"366",317032.034645362,5220073.61477302,0
"367",317033.423439418,5220054.74667978,0
"368",317018.940684594,5220039.96043664,0
"369",316999.607644272,5220042.19265543,0
"370",316983.021528813,5220036.31737125,0
"371",316974.34073755,5220018.88617879,0
"372",316956.071311579,5220005.14055527,0
"373",316947.536079535,5220002.72460848,0
"374",316940.640273661,5219972.68844636,0
"375",316934.073028302,5219936.46963929,0
"376",316925.14111978,5219920.10145687,0
"377",316916.375631615,5219906.68496963,0
"378",316916.880434192,5219885.88902836,0
"379",316920.35900057,5219871.2782198,0
"380",316903.708614478,5219849.66500784,0
"381",316889.056460841,5219842.90803943,0
"382",316876.700896938,5219824.63210995,0
"383",316859.969027078,5219803.74161504,0
"384",316845.65896705,5219777.63401,0
"385",316831.186372768,5219752.97157635,0
"386",316811.159127516,5219725.49419757,0
"387",316795.626358855,5219713.51740276,0
"388",316782.119138893,5219690.06012928,0
"389",316768.994504406,5219686.03448451,0
"390",316752.48283332,5219686.02076828,0
"391",316725.278547875,5219666.88797733,0
"392",316695.097101937,5219644.86201303,0
"393",316677.347606136,5219609.67228305,0
"394",316664.731082356,5219581.55874387,0
"395",316649.767355804,5219564.52387491,0
"396",316649.123825138,5219563.72039138,0
"397",316629.086403122,5219546.11923582,0
"398",316610.417349247,5219529.40246344,0
"399",316594.566286837,5219513.73186763,0
"400",316594.004059352,5219512.20580372,0
"401",316583.155655108,5219487.94787406,0
"402",316583.236953121,5219487.22528955,0
"403",316572.307267332,5219463.68990496,0
"404",316564.192141648,5219444.49273708,0
"405",316553.096457703,5219425.69452117,0
"406",316544.744267608,5219402.08085474,0
"407",316523.507920795,5219375.56573425,0
"408",316509.922783815,5219349.53865939,0
"409",316490.217268964,5219322.46250179,0
"410",316479.773774293,5219306.26196739,0
"411",316471.658558557,5219287.0647838,0
"412",316472.30549768,5219284.57620086,0
"413",316469.667159462,5219265.62446526,0
"414",316455.275068358,5219242.35691847,0
"415",316441.095689923,5219214.96211311,0
